point_index,timestamp,x_target,y_target,z_target,x,y,z,normalized_x,normalized_y,original_label,relabeled_label,acoustic_filename
33,1765473359.4207091,0.6070456705870372,0.14828340102513732,0.19019103083547334,0.6071586529066114,0.1480296940421936,0.18983913167207872,0.223352045417965,0.7974629301705627,no_contact,no_contact,./data/36_no_contact.wav
34,1765473362.304589,0.595934559475926,0.14828340102513732,0.19019103083547334,0.5960821767547424,0.14796598292795396,0.18988421659429303,0.11258728389927478,0.7968258190281663,no_contact,no_contact,./data/37_no_contact.wav
35,1765473365.1805189,0.5848234483648149,0.14828340102513732,0.19019103083547334,0.5849199687645047,0.14804277232726026,0.18984143860025068,0.0009652039968977013,0.7975937130212293,contact,contact,./data/103_contact.wav
38,1765473371.031511,0.6848234483648149,0.13828340102513734,0.19019103083547334,0.6848478884643232,0.13801686721332473,0.19010983783475993,1.000244400995083,0.697334661881874,contact,contact,./data/104_contact.wav
39,1765473373.8474627,0.6737123372537038,0.13828340102513734,0.19019103083547334,0.6738839011296107,0.1384146422441862,0.19013634781397304,0.8906045276479582,0.7013124121904887,no_contact,no_contact,./data/38_no_contact.wav
40,1765473376.7407734,0.6626012261425926,0.13828340102513734,0.19019103083547334,0.6626793185238804,0.13803991624179696,0.189881482317409,0.778558701590655,0.6975651521665962,contact,contact,./data/105_contact.wav
41,1765473379.6424387,0.6514901150314816,0.13828340102513734,0.19019103083547334,0.6514634323127128,0.1383132058545419,0.18969290451850518,0.6663998394789784,0.7002980482940457,contact,contact,./data/106_contact.wav
42,1765473382.5459886,0.6403790039203705,0.13828340102513734,0.19019103083547334,0.6403714177052496,0.13820107506113696,0.18965875890956477,0.5554796934043472,0.6991767403599963,contact,contact,./data/107_contact.wav
43,1765473385.440038,0.6292678928092593,0.13828340102513734,0.19019103083547334,0.6293303392105859,0.13816859175518562,0.18978411750621685,0.44506890845770986,0.6988519073004829,contact,contact,./data/108_contact.wav
44,1765473388.342149,0.6181567816981482,0.13828340102513734,0.19019103083547334,0.6182502404768739,0.13811371099778497,0.18985839604686341,0.3342679211205902,0.6983030997264763,no_contact,no_contact,./data/39_no_contact.wav
45,1765473391.225723,0.6070456705870372,0.13828340102513734,0.19019103083547334,0.6071679463499426,0.13811561505142503,0.18985000516699432,0.22344497985127726,0.698322140262877,no_contact,no_contact,./data/40_no_contact.wav
46,1765473394.1099193,0.595934559475926,0.13828340102513734,0.19019103083547334,0.5960667786580537,0.13803832761910825,0.1899153677097789,0.11243330293238765,0.6975492659397092,no_contact,no_contact,./data/41_no_contact.wav
47,1765473396.9761736,0.5848234483648149,0.13828340102513734,0.19019103083547334,0.5849165744357743,0.13800349406950918,0.18974772072553325,0.0009312607095934846,0.6972009304437184,contact,contact,./data/109_contact.wav
50,1765473402.8180237,0.6848234483648149,0.12828340102513733,0.19019103083547334,0.6848206329122242,0.12815810363458113,0.19021658457192564,0.9999718454740927,0.598747026094438,contact,contact,./data/110_contact.wav
51,1765473405.6960123,0.6737123372537038,0.12828340102513733,0.19019103083547334,0.6738479972815573,0.12810111853171605,0.19000725786938016,0.8902454891674241,0.5981771750657872,contact,contact,./data/111_contact.wav
52,1765473408.588769,0.6626012261425926,0.12828340102513733,0.19019103083547334,0.6626782233001414,0.12820669302011442,0.18982252877566017,0.7785477493532647,0.5992329199497709,contact,contact,./data/112_contact.wav
53,1765473411.4884303,0.6514901150314816,0.12828340102513733,0.19019103083547334,0.6515834557776806,0.12819897889267734,0.1898627305303218,0.6676000741286571,0.5991557786754,contact,contact,./data/113_contact.wav
54,1765473414.3905764,0.6403790039203705,0.12828340102513733,0.19019103083547334,0.6404891147826759,0.1282194230920222,0.18992705271477162,0.5566566641786098,0.5993602206688486,contact,contact,./data/114_contact.wav
55,1765473417.278386,0.6292678928092593,0.12828340102513733,0.19019103083547334,0.6293312944100047,0.12817429767908778,0.18985518593594988,0.4450784604518977,0.5989089665395044,contact,contact,./data/115_contact.wav
56,1765473420.1753392,0.6181567816981482,0.12828340102513733,0.19019103083547334,0.6182049437156725,0.12812985916120456,0.18973384599556298,0.33381495350857554,0.5984645813606723,no_contact,no_contact,./data/42_no_contact.wav
57,1765473423.056809,0.6070456705870372,0.12828340102513733,0.19019103083547334,0.6071242055534583,0.12812218919417964,0.18983223446616784,0.22300757188643333,0.5983878816904231,no_contact,no_contact,./data/43_no_contact.wav
58,1765473425.9412665,0.595934559475926,0.12828340102513733,0.19019103083547334,0.5960633543968539,0.12811874570128004,0.18989340509164035,0.11239906032038952,0.5983534467614271,no_contact,no_contact,./data/44_no_contact.wav
59,1765473428.8111296,0.5848234483648149,0.12828340102513733,0.19019103083547334,0.5849486228387828,0.1280285481196964,0.18988089867315097,0.0012517447396787065,0.5974514709455908,contact,contact,./data/116_contact.wav
62,1765473434.6378877,0.6848234483648149,0.11828340102513733,0.19019103083547334,0.6848136118438379,0.11812582946391803,0.19003378578082056,0.9999016347902303,0.498424284387807,contact,contact,./data/117_contact.wav
63,1765473437.5313478,0.6737123372537038,0.11828340102513733,0.19019103083547334,0.6737383925550646,0.11823172430299358,0.18979541568497016,0.8891494419024972,0.49948323277856255,no_contact,no_contact,./data/45_no_contact.wav
64,1765473440.4313095,0.6626012261425926,0.11828340102513733,0.19019103083547334,0.6626525510199514,0.11813783395120792,0.1898199378670723,0.7782910265513645,0.49854432926070585,no_contact,no_contact,./data/46_no_contact.wav
65,1765473443.3319595,0.6514901150314816,0.11828340102513733,0.19019103083547334,0.6515594097374224,0.11811612995352777,0.18985800417384063,0.6673596137260752,0.4983272892839044,no_contact,no_contact,./data/47_no_contact.wav
66,1765473446.2336903,0.6403790039203705,0.11828340102513733,0.19019103083547334,0.640446619306058,0.11815830845468625,0.18982801406432157,0.5562317094124304,0.4987490742954892,no_contact,no_contact,./data/48_no_contact.wav
67,1765473449.1286278,0.6292678928092593,0.11828340102513733,0.19019103083547334,0.6293299629747069,0.11814796273745927,0.18978129495780643,0.4450651460989198,0.49864561712321936,contact,contact,./data/118_contact.wav
68,1765473452.0256321,0.6181567816981482,0.11828340102513733,0.19019103083547334,0.6183065867241967,0.11816613077007672,0.18993974406865372,0.33483138359381776,0.49882729744939386,contact,contact,./data/119_contact.wav
69,1765473454.9076219,0.6070456705870372,0.11828340102513733,0.19019103083547334,0.6071081718159858,0.11815376210088237,0.18978853031919327,0.22284723451170835,0.49870361075745034,contact,contact,./data/120_contact.wav
70,1765473457.7813017,0.595934559475926,0.11828340102513733,0.19019103083547334,0.5960527106449552,0.11812091875599638,0.18991087029035192,0.1122926228014032,0.4983751773085905,contact,contact,./data/121_contact.wav
71,1765473460.6505857,0.5848234483648149,0.11828340102513733,0.19019103083547334,0.5849428527294466,0.11808700060636303,0.18989023162355342,0.0011940436463164785,0.49803599581225694,contact,contact,./data/122_contact.wav
74,1765473466.4938073,0.6848234483648149,0.10828340102513734,0.19019103083547334,0.6848622954482675,0.10819630783125431,0.19015330386843657,1.0003884708345259,0.39912906806116977,contact,contact,./data/123_contact.wav
2,1765473478.8010082,0.6848234483648149,0.16828340102513734,0.19019103083547334,0.6848415675375025,0.16829182439466045,0.19028176627144375,1.0001811917268757,1.0000842336952311,contact,contact,./data/124_contact.wav
3,1765473481.6620796,0.6737123372537038,0.16828340102513734,0.19019103083547334,0.6738994742991263,0.16780121631577832,0.18982395540502187,0.8907602593431143,0.9951781529064099,contact,contact,./data/125_contact.wav
4,1765473484.547099,0.6626012261425926,0.16828340102513734,0.19019103083547334,0.6627407306809949,0.16798738577513855,0.18992982991602242,0.7791728231618003,0.9970398475000122,contact,contact,./data/126_contact.wav
5,1765473487.43991,0.6514901150314816,0.16828340102513734,0.19019103083547334,0.651653192824799,0.16793480473953373,0.1899663266070893,0.6682974445998414,0.996514037143964,contact,contact,./data/127_contact.wav
6,1765473490.316593,0.6403790039203705,0.16828340102513734,0.19019103083547334,0.6405490682455639,0.1678396787413704,0.18987781796947029,0.5572561988074899,0.9955627771623307,contact,contact,./data/128_contact.wav
7,1765473493.203205,0.6292678928092593,0.16828340102513734,0.19019103083547334,0.6294451172549664,0.1679525438273639,0.18994206074811726,0.4462166889015152,0.9966914280222657,contact,contact,./data/129_contact.wav
8,1765473496.0820987,0.6181567816981482,0.16828340102513734,0.19019103083547334,0.6183131666854934,0.16783401107197451,0.18987307407778295,0.3348971832067849,0.9955061004683718,contact,contact,./data/130_contact.wav
9,1765473498.9498365,0.6070456705870372,0.16828340102513734,0.19019103083547334,0.6072280190465209,0.16777907168566064,0.1898246206696276,0.22404570681705988,0.994956706605233,contact,contact,./data/131_contact.wav
10,1765473501.8061686,0.595934559475926,0.16828340102513734,0.19019103083547334,0.5960868088938203,0.16791309497894943,0.18992582581226028,0.11263360529005342,0.996296939538121,contact,contact,./data/132_contact.wav
11,1765473504.6596441,0.5848234483648149,0.16828340102513734,0.19019103083547334,0.5849952002900545,0.16787904111314958,0.18992536497793713,0.0017175192523954945,0.9959564008801225,contact,contact,./data/133_contact.wav
14,1765473510.4973142,0.6848234483648149,0.15828340102513733,0.19019103083547334,0.6847941877179466,0.1581409622021097,0.18997723722542176,0.9997073935313174,0.8985756117697236,contact,contact,./data/134_contact.wav
2,1765473522.985118,0.6848234483648149,0.16828340102513734,0.19019103083547334,0.6848308988361438,0.16825058228483275,0.19015126240858368,1.0000745047132888,0.9996718125969541,contact,contact,./data/135_contact.wav
3,1765473525.852935,0.6737123372537038,0.16828340102513734,0.19019103083547334,0.6739265971578381,0.1678999974878175,0.19000105222277805,0.8910314879302319,0.9961659646268017,contact,contact,./data/136_contact.wav
4,1765473528.729323,0.6626012261425926,0.16828340102513734,0.19019103083547334,0.6627486236714052,0.16795726587674392,0.1899166817134694,0.7792517530659029,0.9967386485160659,contact,contact,./data/137_contact.wav
5,1765473531.6217806,0.6514901150314816,0.16828340102513734,0.19019103083547334,0.6516485677231412,0.167951352067992,0.18997243911134534,0.6682511935832626,0.9966795104285466,contact,contact,./data/138_contact.wav
6,1765473534.5042171,0.6403790039203705,0.16828340102513734,0.19019103083547334,0.6405384125999686,0.16787938265587207,0.18987787092036273,0.5571496423515366,0.9959598163073474,contact,contact,./data/139_contact.wav
7,1765473537.383108,0.6292678928092593,0.16828340102513734,0.19019103083547334,0.6294323915982423,0.16801052167256847,0.189946526055329,0.44608943233427356,0.9972712064743113,contact,contact,./data/140_contact.wav
8,1765473540.2687554,0.6181567816981482,0.16828340102513734,0.19019103083547334,0.6182963930427814,0.16790928075105396,0.1898734982438559,0.3347294467796647,0.9962587972591663,contact,contact,./data/141_contact.wav
9,1765473543.1586478,0.6070456705870372,0.16828340102513734,0.19019103083547334,0.607215147892955,0.16783459133731132,0.18982712537005042,0.22391699528140135,0.9955119031217399,contact,contact,./data/142_contact.wav
10,1765473546.0146983,0.595934559475926,0.16828340102513734,0.19019103083547334,0.5960790206869799,0.16793862812997656,0.18991981076842543,0.11255572322165011,0.9965522710483923,contact,contact,./data/143_contact.wav
11,1765473548.8667083,0.5848234483648149,0.16828340102513734,0.19019103083547334,0.5849834792872655,0.16787008874254666,0.18990020742910665,0.0016003092245053811,0.9958668771740933,contact,contact,./data/144_contact.wav
14,1765473554.6996403,0.6848234483648149,0.15828340102513733,0.19019103083547334,0.684793426303126,0.15814734825558638,0.18997533994357618,0.999699779383111,0.8986394723044905,contact,contact,./data/145_contact.wav
15,1765473557.5737195,0.6737123372537038,0.15828340102513733,0.19019103083547334,0.6738528570786031,0.15820201477683946,0.1899704270757478,0.8902940871378819,0.8991861375170213,no_contact,no_contact,./data/49_no_contact.wav
16,1765473560.468187,0.6626012261425926,0.15828340102513733,0.19019103083547334,0.6626675976556516,0.1581572788717133,0.1897964069109316,0.7784414929083674,0.8987387784657597,no_contact,no_contact,./data/50_no_contact.wav
17,1765473563.3598337,0.6514901150314816,0.15828340102513733,0.19019103083547334,0.6515560406743446,0.15808552121130606,0.1897695028320439,0.6673259230952967,0.8980212018616873,contact,contact,./data/146_contact.wav
18,1765473566.2536268,0.6403790039203705,0.15828340102513733,0.19019103083547334,0.6404841019010005,0.15799310095826538,0.1898053230870265,0.5566065353618556,0.8970969993312805,contact,contact,./data/147_contact.wav
19,1765473569.1395004,0.6292678928092593,0.15828340102513733,0.19019103083547334,0.6293995878092743,0.15809133180714346,0.18990014997829388,0.44576139444459384,0.8980793078200613,contact,contact,./data/148_contact.wav
20,1765473572.0226772,0.6181567816981482,0.15828340102513733,0.19019103083547334,0.6182696663206877,0.1579920870948976,0.18982827858341897,0.33446217955872776,0.8970868606976026,contact,contact,./data/149_contact.wav
21,1765473574.9103813,0.6070456705870372,0.15828340102513733,0.19019103083547334,0.6072191088082124,0.15796192026556322,0.18991787643458538,0.22395660443397475,0.8967851924042588,contact,contact,./data/150_contact.wav
22,1765473577.7821743,0.595934559475926,0.15828340102513733,0.19019103083547334,0.5960962628097167,0.15799152977757633,0.18985471580531788,0.11272814444901805,0.89708128752439,contact,contact,./data/151_contact.wav
23,1765473580.6527944,0.5848234483648149,0.15828340102513733,0.19019103083547334,0.5849533915195477,0.15793523428759854,0.18990997588555775,0.001299431547328034,0.896518332624612,contact,contact,./data/152_contact.wav
26,1765473586.4934082,0.6848234483648149,0.14828340102513732,0.19019103083547334,0.6847914938338946,0.14815068624238636,0.1900779994300938,0.9996804546907969,0.7986728521724903,contact,contact,./data/153_contact.wav
27,1765473589.3634877,0.6737123372537038,0.14828340102513732,0.19019103083547334,0.6738793661905361,0.14817345106177746,0.1900696165377139,0.8905591782572122,0.7989005003664013,no_contact,no_contact,./data/51_no_contact.wav
28,1765473592.2486854,0.6626012261425926,0.14828340102513732,0.19019103083547334,0.6627070299438325,0.14802350321904303,0.18991381451840972,0.7788358157901756,0.797401021939057,no_contact,no_contact,./data/52_no_contact.wav
29,1765473595.1488023,0.6514901150314816,0.14828340102513732,0.19019103083547334,0.6514532102326859,0.14815382948517405,0.18955408136626287,0.6662976186787096,0.7987042846003672,contact,contact,./data/154_contact.wav
30,1765473598.0450046,0.6403790039203705,0.14828340102513732,0.19019103083547334,0.6403513452282033,0.14818758031322707,0.18956919473123765,0.5552789686338834,0.7990417928808974,contact,contact,./data/155_contact.wav
31,1765473600.943542,0.6292678928092593,0.14828340102513732,0.19019103083547334,0.6293323904003485,0.1481348265987355,0.18983382929837525,0.44508942035533583,0.7985142557359817,contact,contact,./data/156_contact.wav
32,1765473603.8333447,0.6181567816981482,0.14828340102513732,0.19019103083547334,0.6183115706495945,0.1480862867790417,0.1899386888807176,0.33488122284779603,0.7980288575390437,no_contact,no_contact,./data/53_no_contact.wav
33,1765473606.7263322,0.6070456705870372,0.14828340102513732,0.19019103083547334,0.6071405657933463,0.1480640384454769,0.1898386743561327,0.2231711742853138,0.7978063742033955,no_contact,no_contact,./data/54_no_contact.wav
34,1765473609.5977874,0.595934559475926,0.14828340102513732,0.19019103083547334,0.5960808336274983,0.14799608463587127,0.18991921185905083,0.11257385262683386,0.7971268361073394,no_contact,no_contact,./data/55_no_contact.wav
35,1765473612.463128,0.5848234483648149,0.14828340102513732,0.19019103083547334,0.5849892349095981,0.14794901656991846,0.18988107466195434,0.0016578654478316417,0.7966561554478113,contact,contact,./data/157_contact.wav
38,1765473618.2958055,0.6848234483648149,0.13828340102513734,0.19019103083547334,0.6847745035465792,0.13817587783714647,0.1900215560603947,0.999510551817643,0.6989247681200913,contact,contact,./data/158_contact.wav
39,1765473621.1703339,0.6737123372537038,0.13828340102513734,0.19019103083547334,0.67382173041623,0.13811081182660398,0.18993597171153753,0.8899828205141505,0.6982741080146665,contact,contact,./data/159_contact.wav
40,1765473624.0654504,0.6626012261425926,0.13828340102513734,0.19019103083547334,0.6627196782729038,0.13812896118174126,0.18989660753385176,0.7789622990808889,0.6984556015660393,contact,contact,./data/160_contact.wav
41,1765473626.9620497,0.6514901150314816,0.13828340102513734,0.19019103083547334,0.6515233533052187,0.13831583592931287,0.18978677656607118,0.666999049404038,0.7003243490417554,contact,contact,./data/161_contact.wav
42,1765473629.8543837,0.6403790039203705,0.13828340102513734,0.19019103083547334,0.6403776316490628,0.13825775481710556,0.18972584758280717,0.5555418328424789,0.6997435379196822,contact,contact,./data/162_contact.wav
43,1765473632.75543,0.6292678928092593,0.13828340102513734,0.19019103083547334,0.6293020050596185,0.13807969515386934,0.1897102301586682,0.44478556694803617,0.6979629412873201,contact,contact,./data/163_contact.wav
44,1765473635.6424053,0.6181567816981482,0.13828340102513734,0.19019103083547334,0.6182777317581966,0.13809349058475187,0.18987999984911313,0.3345428339338164,0.6981008955961454,no_contact,no_contact,./data/56_no_contact.wav
45,1765473638.5283353,0.6070456705870372,0.13828340102513734,0.19019103083547334,0.6071665574979157,0.1380964078232801,0.18987155916844908,0.22343109133100786,0.6981300679814275,no_contact,no_contact,./data/57_no_contact.wav
46,1765473641.4286404,0.595934559475926,0.13828340102513734,0.19019103083547334,0.5960264576407266,0.1380461880710578,0.1898823224423314,0.11203009275911671,0.6976278704592048,no_contact,no_contact,./data/58_no_contact.wav
47,1765473644.2948084,0.5848234483648149,0.13828340102513734,0.19019103083547334,0.5849249571295196,0.13797947227044238,0.18974488429813605,0.001015087647047164,0.6969607124530505,contact,contact,./data/164_contact.wav
50,1765473650.1088138,0.6848234483648149,0.12828340102513733,0.19019103083547334,0.6848341388612392,0.12817394128223542,0.19017496305314668,1.0001069049642433,0.5989054025709808,contact,contact,./data/165_contact.wav
51,1765473652.9949765,0.6737123372537038,0.12828340102513733,0.19019103083547334,0.6738137523999463,0.1280879066367546,0.18994805126773487,0.8899030403513144,0.5980450561161726,contact,contact,./data/166_contact.wav
52,1765473655.8883274,0.6626012261425926,0.12828340102513733,0.19019103083547334,0.6626822347862603,0.1282205263462263,0.18995302473771952,0.7785878642144541,0.5993712532108897,contact,contact,./data/167_contact.wav
53,1765473658.7964044,0.6514901150314816,0.12828340102513733,0.19019103083547334,0.6515400364268304,0.12818621749702105,0.18979799151480814,0.6671658806201554,0.5990281647188372,contact,contact,./data/168_contact.wav
54,1765473661.6932654,0.6403790039203705,0.12828340102513733,0.19019103083547334,0.640423963007626,0.12827789629897865,0.1898225868546568,0.5560051464281114,0.5999449527384132,contact,contact,./data/169_contact.wav
55,1765473664.5862553,0.6292678928092593,0.12828340102513733,0.19019103083547334,0.6294082123835245,0.12813684293813726,0.18989864828328018,0.445847640187096,0.5985344191299993,contact,contact,./data/170_contact.wav
56,1765473667.464987,0.6181567816981482,0.12828340102513733,0.19019103083547334,0.6182392078837768,0.12804925950844584,0.18975325484856953,0.33415759518961924,0.5976585848330851,no_contact,no_contact,./data/59_no_contact.wav
57,1765473670.3540144,0.6070456705870372,0.12828340102513733,0.19019103083547334,0.6071706968728201,0.12802851510713573,0.1898713643118125,0.22347248508005185,0.597451140819984,no_contact,no_contact,./data/60_no_contact.wav
58,1765473673.2327108,0.595934559475926,0.12828340102513733,0.19019103083547334,0.5960696823017575,0.12801500669979754,0.18987612619190433,0.11246233936942576,0.597316056746602,no_contact,no_contact,./data/61_no_contact.wav
59,1765473676.129765,0.5848234483648149,0.12828340102513733,0.19019103083547334,0.5848514422594379,0.12808777128062912,0.1898082018202191,0.0002799389462293523,0.5980437025549179,contact,contact,./data/171_contact.wav
62,1765473681.9720974,0.6848234483648149,0.11828340102513733,0.19019103083547334,0.6848533112176741,0.11812083789068749,0.1900678968828332,1.0002986285285922,0.49837436865550155,contact,contact,./data/172_contact.wav
63,1765473684.860937,0.6737123372537038,0.11828340102513733,0.19019103083547334,0.6737832773695946,0.11816790318461272,0.18981850450747637,0.8895982900477974,0.49884502159475386,no_contact,no_contact,./data/62_no_contact.wav
64,1765473687.765341,0.6626012261425926,0.11828340102513733,0.19019103083547334,0.6626558510354507,0.11820583733197418,0.18978446615525194,0.7783240267063576,0.4992243630683685,no_contact,no_contact,./data/63_no_contact.wav
65,1765473690.6737509,0.6514901150314816,0.11828340102513733,0.19019103083547334,0.6515742339445637,0.11826964272924896,0.18988211309748898,0.667507855797488,0.4998624170411163,no_contact,no_contact,./data/64_no_contact.wav
66,1765473693.56495,0.6403790039203705,0.11828340102513733,0.19019103083547334,0.6404637293169709,0.11816005076819769,0.18992020671386306,0.5564028095215602,0.4987664974306036,no_contact,no_contact,./data/65_no_contact.wav
67,1765473696.4501839,0.6292678928092593,0.11828340102513733,0.19019103083547334,0.6293449676819376,0.11815009225785063,0.18982963834452013,0.4452151931712268,0.49866691232713295,contact,contact,./data/173_contact.wav
68,1765473699.3323302,0.6181567816981482,0.11828340102513733,0.19019103083547334,0.6182498829801724,0.11814987247237649,0.1898601118480332,0.3342643461535744,0.4986647144723916,contact,contact,./data/174_contact.wav
69,1765473702.2069635,0.6070456705870372,0.11828340102513733,0.19019103083547334,0.6071677294482348,0.11804796743099354,0.18984028082032442,0.2234428108341991,0.49764566405856203,contact,contact,./data/175_contact.wav
70,1765473705.0871506,0.595934559475926,0.11828340102513733,0.19019103083547334,0.5960621428953554,0.11797067625069946,0.1898914969735427,0.11238694530540497,0.4968727522556213,contact,contact,./data/176_contact.wav
71,1765473707.9590254,0.5848234483648149,0.11828340102513733,0.19019103083547334,0.5849594500781563,0.11791653368849966,0.18986760733683974,0.001360017133413827,0.49633132663362334,contact,contact,./data/177_contact.wav
74,1765473713.8045452,0.6848234483648149,0.10828340102513734,0.19019103083547334,0.6849105260464271,0.10828051969704196,0.19016969405995454,1.000870776816122,0.39997118671904625,contact,contact,./data/178_contact.wav
75,1765473716.6911285,0.6737123372537038,0.10828340102513734,0.19019103083547334,0.6738323930698003,0.10824179549993873,0.1900122561961487,0.8900894470498535,0.399583944748014,no_contact,no_contact,./data/66_no_contact.wav
76,1765473719.585969,0.6626012261425926,0.10828340102513734,0.19019103083547334,0.6626646238286316,0.1083698523417062,0.18996584930969385,0.7784117546381666,0.4008645131656886,no_contact,no_contact,./data/67_no_contact.wav
77,1765473722.4827206,0.6514901150314816,0.10828340102513734,0.19019103083547334,0.6515339334196035,0.10813135127460564,0.18974683398801698,0.6671048505478862,0.3984795024946831,no_contact,no_contact,./data/68_no_contact.wav
78,1765473725.3707776,0.6403790039203705,0.10828340102513734,0.19019103083547334,0.6404879889513285,0.10820572412850869,0.1899101192841182,0.5566454058651361,0.3992232310337136,no_contact,no_contact,./data/69_no_contact.wav
79,1765473728.2629395,0.6292678928092593,0.10828340102513734,0.19019103083547334,0.6293726992249676,0.1082111313275964,0.18995889684218306,0.4454925086015272,0.39927730302459064,contact,contact,./data/179_contact.wav
80,1765473731.138576,0.6181567816981482,0.10828340102513734,0.19019103083547334,0.6181568075043903,0.10821371212318025,0.1897169407758312,0.33333359139575364,0.39930311098042914,contact,contact,./data/180_contact.wav
81,1765473734.0030916,0.6070456705870372,0.10828340102513734,0.19019103083547334,0.6071618594611559,0.1080856309656391,0.18989661770357394,0.22338411096340943,0.39802229940501765,contact,contact,./data/181_contact.wav
82,1765473736.8612573,0.595934559475926,0.10828340102513734,0.19019103083547334,0.5960669618547736,0.10796544309240663,0.18982123165143633,0.1124351348995867,0.396820420672693,contact,contact,./data/182_contact.wav
83,1765473739.7087696,0.5848234483648149,0.10828340102513734,0.19019103083547334,0.5849533478913174,0.1079326396960367,0.18991610780922885,0.0012989952650244165,0.39649238670899367,contact,contact,./data/183_contact.wav
86,1765473745.5315304,0.6848234483648149,0.09828340102513734,0.19019103083547334,0.6848555775236722,0.09843297430095806,0.19023540929339508,1.000321291588573,0.30149573275820724,contact,contact,./data/184_contact.wav
87,1765473748.4125116,0.6737123372537038,0.09828340102513734,0.19019103083547334,0.673809932382276,0.09829321637518097,0.18999492029130685,0.8898648401746114,0.3000981535004364,no_contact,no_contact,./data/70_no_contact.wav
88,1765473751.2989717,0.6626012261425926,0.09828340102513734,0.19019103083547334,0.6627057307738015,0.09815796224547632,0.18994479185985483,0.7788228240898656,0.2987456122033899,no_contact,no_contact,./data/71_no_contact.wav
89,1765473754.1913154,0.6514901150314816,0.09828340102513734,0.19019103083547334,0.6515961871477731,0.0981008672383671,0.1898992790318604,0.6677273878295821,0.29817466213229765,no_contact,no_contact,./data/72_no_contact.wav
90,1765473757.076882,0.6403790039203705,0.09828340102513734,0.19019103083547334,0.6404852727584958,0.09814743651506927,0.1898737745893378,0.5566182439368085,0.2986403548993194,no_contact,no_contact,./data/73_no_contact.wav
91,1765473759.9512265,0.6292678928092593,0.09828340102513734,0.19019103083547334,0.6293634224215648,0.09815706922816739,0.1899272056686655,0.4453997405674993,0.29873668203030057,contact,contact,./data/185_contact.wav
92,1765473762.8260589,0.6181567816981482,0.09828340102513734,0.19019103083547334,0.6182063664645403,0.09809497346033355,0.18976792353775995,0.33382918099725384,0.2981157243519622,contact,contact,./data/186_contact.wav
93,1765473765.6861587,0.6070456705870372,0.09828340102513734,0.19019103083547334,0.6071082111026898,0.09812443685634042,0.18985118575942833,0.22284762737874836,0.29841035831203094,contact,contact,./data/187_contact.wav
94,1765473768.5341346,0.595934559475926,0.09828340102513734,0.19019103083547334,0.596015872128194,0.09802293064279073,0.18974866273987714,0.11192423763379036,0.297395296176534,no_contact,no_contact,./data/74_no_contact.wav
95,1765473771.377395,0.5848234483648149,0.09828340102513734,0.19019103083547334,0.584979979326566,0.09798345471795214,0.18995090091246133,0.0015653096175105578,0.2970005369281481,contact,contact,./data/188_contact.wav
98,1765473777.165253,0.6848234483648149,0.08828340102513732,0.19019103083547334,0.6848987320450461,0.08832165145933019,0.19031524944553044,1.0007528368023124,0.20038250434192856,contact,contact,./data/189_contact.wav
99,1765473780.0495558,0.6737123372537038,0.08828340102513732,0.19019103083547334,0.6738656740445615,0.0881919768295045,0.19011814504503052,0.8904222567974664,0.19908575804367168,no_contact,no_contact,./data/75_no_contact.wav
100,1765473782.926708,0.6626012261425926,0.08828340102513732,0.19019103083547334,0.6626301601009005,0.08814599046635949,0.18976301584160019,0.7780671173608558,0.19862589441222156,no_contact,no_contact,./data/76_no_contact.wav
101,1765473785.8335855,0.6514901150314816,0.08828340102513732,0.19019103083547334,0.6516374948436803,0.08809985167551701,0.19000160428063897,0.6681404647886536,0.1981645065037968,no_contact,no_contact,./data/77_no_contact.wav
102,1765473788.7349365,0.6403790039203705,0.08828340102513732,0.19019103083547334,0.6405436920816647,0.08801079756948797,0.19001524501213107,0.5572024371684982,0.19727396544350642,no_contact,no_contact,./data/78_no_contact.wav
103,1765473791.589326,0.6292678928092593,0.08828340102513732,0.19019103083547334,0.629395556715706,0.088090688538304,0.1899029636468087,0.44572108350891104,0.1980728751316667,contact,contact,./data/190_contact.wav
104,1765473794.4440286,0.6181567816981482,0.08828340102513732,0.19019103083547334,0.6182286744508688,0.08806834019880344,0.18984402898545816,0.334052260860539,0.1978493917366611,contact,contact,./data/191_contact.wav
105,1765473797.2772543,0.6070456705870372,0.08828340102513732,0.19019103083547334,0.607134274347391,0.08812117632596451,0.18986135606796928,0.2231082598257606,0.19837775300827185,contact,contact,./data/192_contact.wav
106,1765473800.0887277,0.595934559475926,0.08828340102513732,0.19019103083547334,0.5960558403580385,0.08800735008526278,0.1899051207653731,0.1123239199322357,0.1972394906012545,contact,contact,./data/193_contact.wav
107,1765473802.8993354,0.5848234483648149,0.08828340102513732,0.19019103083547334,0.5849813584944694,0.08796665458479598,0.1899366319372599,0.0015791012965449274,0.1968325355965865,contact,contact,./data/194_contact.wav
110,1765473808.619486,0.6848234483648149,0.07828340102513733,0.19019103083547334,0.6848917398869756,0.07842032135449292,0.190223498885707,1.000682915221607,0.10136920329355592,contact,contact,./data/195_contact.wav
111,1765473811.4792526,0.6737123372537038,0.07828340102513733,0.19019103083547334,0.6738227255335424,0.07818332287261795,0.19001402199453127,0.8899927716872749,0.0989992184748062,contact,contact,./data/196_contact.wav
