point_index,timestamp,x_target,y_target,z_target,x,y,z,normalized_x,normalized_y,original_label,relabeled_label,acoustic_filename,filename
101,1765996286.9684813,0.6471702710749624,0.0924784489823029,0.1799861405101327,0.647577583971902,0.0924693410021477,0.1802774605276328,0.3292602043639371,0.1999089201984472,contact,contact,./data/125_contact.wav,125_contact.wav
113,1765995864.0485072,0.6471702710749624,0.0824784489823029,0.1799861405101327,0.6475403618626059,0.0824609439935676,0.18019242107538,0.3296324254568984,0.0998249501126469,contact,contact,./data/126_contact.wav,126_contact.wav
33,1765996618.3050046,0.602725826630518,0.152478448982303,0.1799861405101327,0.6031418217693356,0.1525519792951832,0.1802537273614538,0.7736178263896012,0.8007353031288025,no_contact,no_contact,./data/127_no_contact.wav,127_no_contact.wav
16,1765996573.4676704,0.6582813821860735,0.162478448982303,0.1799861405101327,0.6586501126742464,0.1623558795163132,0.1802438983817951,0.2185349173404926,0.898774305340102,contact,contact,./data/128_contact.wav,128_contact.wav
53,1765996668.6906211,0.6471702710749624,0.132478448982303,0.1799861405101327,0.647485188713869,0.1326140527686262,0.1803278330295115,0.3301841569442677,0.6013560378632329,no_contact,no_contact,./data/129_no_contact.wav,129_no_contact.wav
89,1765995802.5213215,0.6471702710749624,0.102478448982303,0.1799861405101327,0.6474907315939761,0.102414889609579,0.180115474368728,0.3301287281431965,0.2993644062727603,contact,contact,./data/130_contact.wav,130_contact.wav
19,1765995312.5656946,0.6249480488527401,0.162478448982303,0.1799861405101327,0.6253248410084657,0.1624589324160859,0.180263639720325,0.5517876339982998,0.8998048343378292,contact,contact,./data/131_contact.wav,131_contact.wav
33,1765996414.0007763,0.602725826630518,0.152478448982303,0.1799861405101327,0.6031674832824081,0.1525180867425163,0.1802803174334289,0.7733612112588764,0.8003963776021336,no_contact,no_contact,./data/132_no_contact.wav,132_no_contact.wav
40,1765995676.4953487,0.6582813821860735,0.142478448982303,0.1799861405101327,0.6586691269355802,0.14241101947019,0.1803110728974016,0.2183447747271549,0.69932570487887,no_contact,no_contact,./data/133_no_contact.wav,133_no_contact.wav
103,1765995527.2119114,0.6249480488527401,0.0924784489823029,0.1799861405101327,0.6252982405258477,0.0925706492627254,0.1802121489754741,0.5520536388244802,0.2009220028042241,no_contact,no_contact,./data/134_no_contact.wav,134_no_contact.wav
33,1765996113.4177,0.602725826630518,0.152478448982303,0.1799861405101327,0.6031615684851949,0.1524964683319544,0.1802586102933255,0.7734203592310087,0.8001801934965147,no_contact,no_contact,./data/135_no_contact.wav,135_no_contact.wav
105,1765995191.3911257,0.602725826630518,0.0924784489823029,0.1799861405101327,0.6030891458207278,0.0924842279812518,0.1800387308563995,0.7741445858756792,0.2000577899894884,no_contact,no_contact,./data/136_no_contact.wav,136_no_contact.wav
33,1765995006.5887344,0.602725826630518,0.152478448982303,0.1799861405101327,0.6031181535894741,0.1525281637275088,0.1802167144849676,0.7738545081882167,0.8004971474520584,no_contact,no_contact,./data/137_no_contact.wav,137_no_contact.wav
79,1765996231.034696,0.6249480488527401,0.112478448982303,0.1799861405101327,0.625384166727184,0.1125480222320425,0.1803413475220466,0.5511943768111173,0.4006957324973956,no_contact,no_contact,./data/138_no_contact.wav,138_no_contact.wav
105,1765996803.0153768,0.602725826630518,0.0924784489823029,0.1799861405101327,0.6031488868782681,0.0925726969965173,0.1802188263589043,0.7735471753002767,0.2009424801421439,no_contact,no_contact,./data/139_no_contact.wav,139_no_contact.wav
31,1765996107.823637,0.6249480488527401,0.152478448982303,0.1799861405101327,0.6253982569367316,0.1523739162631676,0.1802384275875093,0.5510534747156416,0.7989546728086468,contact,contact,./data/140_contact.wav,140_contact.wav
102,1765995836.0989723,0.6360591599638513,0.0924784489823029,0.1799861405101327,0.6364104261198196,0.0924662004250633,0.1801556648655968,0.4409317828847615,0.1998775144276038,contact,contact,./data/141_contact.wav,141_contact.wav
53,1765995710.086317,0.6471702710749624,0.132478448982303,0.1799861405101327,0.6474930364577867,0.132573791609364,0.1802627842110402,0.3301056795050906,0.6009534262706109,no_contact,no_contact,./data/142_no_contact.wav,142_no_contact.wav
55,1765996674.2872996,0.6249480488527401,0.132478448982303,0.1799861405101327,0.6252974484045957,0.1325951143813641,0.1802826867124016,0.5520615600370006,0.6011666539906113,contact,contact,./data/143_contact.wav,143_contact.wav
53,1765995399.169848,0.6471702710749624,0.132478448982303,0.1799861405101327,0.6475171880966819,0.1324856855305654,0.1802168580272141,0.3298641631161382,0.6000723654826248,no_contact,no_contact,./data/144_no_contact.wav,144_no_contact.wav
33,1765995659.6805744,0.602725826630518,0.152478448982303,0.1799861405101327,0.6031635947538785,0.15253619481575,0.1802659722077575,0.7734000965441725,0.8005774583344705,no_contact,no_contact,./data/145_no_contact.wav,145_no_contact.wav
