tsne_1,tsne_2,pca_1,pca_2,label,original_label
22.319225,1.964486,6.2203445345666815,-2.16809400420587,none,finger blank
21.947365,1.9482479,6.176089700135993,-1.7761678834012147,none,finger blank
21.65941,2.8895652,6.428536843709761,-2.0568359600786006,none,finger blank
23.868656,3.4632306,6.132336815538857,-2.0691830777287463,none,finger blank
24.171484,-0.38539052,6.679264114262469,-2.001490167755614,none,finger blank
22.225014,2.8124382,6.204230113051753,-2.1990042822094433,none,finger blank
22.539032,4.770014,6.536545567500261,-2.012551959820108,none,finger blank
24.392647,-0.62015045,6.827027155940103,-2.0893438021166824,none,finger blank
22.920265,2.268931,6.259594769897226,-1.9256947358248173,none,finger blank
21.816566,3.763649,6.613606874691586,-2.0086705552414204,none,finger blank
23.375788,0.0032790592,6.442479522104137,-1.8829617979246864,none,finger blank
21.556675,3.279077,6.440637071407104,-2.172866554823479,none,finger blank
21.694376,0.21569271,6.40372976883242,-1.9364997532792665,none,finger blank
21.76493,2.9021835,6.218727306876714,-2.062741245063658,none,finger blank
22.446157,2.8460438,6.3981594324870406,-2.308537909148011,none,finger blank
20.694712,4.9618607,6.699636329969629,-2.107701968805483,none,finger blank
23.584133,3.2357814,6.16720917080772,-2.011855551152424,none,finger blank
23.19257,2.9121933,6.3211396056683435,-1.9744379252515358,none,finger blank
23.475094,0.050650515,6.38786836822236,-1.8539542080973714,none,finger blank
21.778925,3.0724084,6.462508503856592,-2.2397503414361695,none,finger blank
22.286354,3.7479029,6.156881905868934,-2.2037696325331653,none,finger blank
23.448273,3.0271347,6.174036949161146,-1.991020292382948,none,finger blank
23.170439,1.2969881,6.072913218220367,-1.9896379438422542,none,finger blank
23.832449,1.9264575,6.306029252289401,-2.1278512198553714,none,finger blank
23.115387,0.29870212,6.297755567730258,-1.8741517740758673,none,finger blank
21.94183,2.5913246,6.332388465785058,-2.4824034027317663,none,finger blank
